1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
26914,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1410","3","","","","‘åã•{","–‡•ûŽs","µ’ñ‘å’J","",229,228,213,-,180,15,1,-,-,14,-,-
26915,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","141001","4","","","","‘åã•{","–‡•ûŽs","µ’ñ‘å’J","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26916,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","141002","4","","","","‘åã•{","–‡•ûŽs","µ’ñ‘å’J","“ñ’š–Ú",41,41,37,-,34,4,-,-,-,4,-,-
26917,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","141003","4","","","","‘åã•{","–‡•ûŽs","µ’ñ‘å’J","ŽO’š–Ú",188,187,176,-,146,11,1,-,-,10,-,-
26918,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1420","3","","","","‘åã•{","–‡•ûŽs","‚–ì“¹","",252,252,232,-,211,20,-,-,-,16,-,-
26919,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","142001","4","","","","‘åã•{","–‡•ûŽs","‚–ì“¹","ˆê’š–Ú",33,33,27,-,24,6,-,-,-,5,-,-
26920,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","142002","4","","","","‘åã•{","–‡•ûŽs","‚–ì“¹","“ñ’š–Ú",219,219,205,-,187,14,-,-,-,11,-,-
26921,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1450","3","","","","‘åã•{","–‡•ûŽs","‘D‹´–{’¬","",124,124,115,-,100,9,-,-,-,9,-,-
26922,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","145001","4","","","","‘åã•{","–‡•ûŽs","‘D‹´–{’¬","ˆê’š–Ú",42,42,37,-,36,5,-,-,-,5,-,-
26923,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","145002","4","","","","‘åã•{","–‡•ûŽs","‘D‹´–{’¬","“ñ’š–Ú",82,82,78,-,64,4,-,-,-,4,-,-
26924,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1460","3","","","","‘åã•{","–‡•ûŽs","“Œ‘D‹´","",180,179,169,-,144,10,1,-,-,10,-,-
26925,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","146001","4","","","","‘åã•{","–‡•ûŽs","“Œ‘D‹´","ˆê’š–Ú",75,75,68,-,57,7,-,-,-,7,-,-
26926,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","146002","4","","","","‘åã•{","–‡•ûŽs","“Œ‘D‹´","“ñ’š–Ú",105,104,101,-,87,3,1,-,-,3,-,-
26927,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1470","3","","","","‘åã•{","–‡•ûŽs","“ì‘D‹´","",219,216,201,-,156,15,3,-,-,13,-,-
26928,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","147001","4","","","","‘åã•{","–‡•ûŽs","“ì‘D‹´","ˆê’š–Ú",44,44,38,-,34,6,-,-,-,4,-,-
26929,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","147002","4","","","","‘åã•{","–‡•ûŽs","“ì‘D‹´","“ñ’š–Ú",175,172,163,-,122,9,3,-,-,9,-,-
26930,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1480","3","","","","‘åã•{","–‡•ûŽs","¼‘D‹´","",197,197,187,-,165,10,-,-,-,10,-,-
26931,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","148001","4","","","","‘åã•{","–‡•ûŽs","¼‘D‹´","ˆê’š–Ú",99,99,95,-,88,4,-,-,-,4,-,-
26932,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","148002","4","","","","‘åã•{","–‡•ûŽs","¼‘D‹´","“ñ’š–Ú",98,98,92,-,77,6,-,-,-,6,-,-
26933,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1490","2","","","","‘åã•{","–‡•ûŽs","–k‘D‹´’¬","",52,52,52,-,43,-,-,-,-,-,-,-
26934,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1500","3","","","","‘åã•{","–‡•ûŽs","“ŒŽR","",344,342,322,-,274,20,2,-,-,21,-,-
26935,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","150001","4","","","","‘åã•{","–‡•ûŽs","“ŒŽR","ˆê’š–Ú",141,141,130,-,102,11,-,-,-,11,-,-
26936,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","150002","4","","","","‘åã•{","–‡•ûŽs","“ŒŽR","“ñ’š–Ú",203,201,192,-,172,9,2,-,-,10,-,-
26937,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1510","2","","","","‘åã•{","–‡•ûŽs","”ó”Vã’¬","",83,83,78,-,58,5,-,-,-,5,-,-
26938,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1520","3","","","","‘åã•{","–‡•ûŽs","’¬“í—t","",302,302,286,-,260,16,-,-,-,16,-,-
26939,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","152001","4","","","","‘åã•{","–‡•ûŽs","’¬“í—t","ˆê’š–Ú",179,179,175,-,159,4,-,-,-,4,-,-
26940,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","152002","4","","","","‘åã•{","–‡•ûŽs","’¬“í—t","“ñ’š–Ú",123,123,111,-,101,12,-,-,-,12,-,-
26941,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1530","3","","","","‘åã•{","–‡•ûŽs","“ì“í—t","",456,454,433,-,382,21,2,-,-,22,-,-
26942,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","153001","4","","","","‘åã•{","–‡•ûŽs","“ì“í—t","ˆê’š–Ú",324,323,312,-,274,11,1,-,-,12,-,-
26943,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","153002","4","","","","‘åã•{","–‡•ûŽs","“ì“í—t","“ñ’š–Ú",132,131,121,-,108,10,1,-,-,10,-,-
26944,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1540","2","","","","‘åã•{","–‡•ûŽs","–k“í—t’¬","",76,76,68,-,63,8,-,-,-,7,-,-
26945,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1550","2","","","","‘åã•{","–‡•ûŽs","“í—t’†’¬","",135,135,129,-,115,6,-,-,-,6,-,-
26946,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1560","2","","","","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","",246,246,241,-,203,5,-,-,-,4,-,-
26947,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1570","3","","","","‘åã•{","–‡•ûŽs","“í—t–ÊŽæ’¬","",187,186,176,-,157,10,1,-,-,9,-,-
26948,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","157000","4","","","","‘åã•{","–‡•ûŽs","“í—t–ÊŽæ’¬","",40,39,38,-,35,1,1,-,-,1,-,-
26949,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","157001","4","","","","‘åã•{","–‡•ûŽs","“í—t–ÊŽæ’¬","ˆê’š–Ú",116,116,110,-,95,6,-,-,-,5,-,-
26950,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","157002","4","","","","‘åã•{","–‡•ûŽs","“í—t–ÊŽæ’¬","“ñ’š–Ú",31,31,28,-,27,3,-,-,-,3,-,-
26951,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1580","3","","","","‘åã•{","–‡•ûŽs","“í—t–ì“c","",493,493,458,-,409,35,-,-,-,34,-,-
26952,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","158001","4","","","","‘åã•{","–‡•ûŽs","“í—t–ì“c","ˆê’š–Ú",197,197,183,-,161,14,-,-,-,13,-,-
26953,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","158002","4","","","","‘åã•{","–‡•ûŽs","“í—t–ì“c","“ñ’š–Ú",234,234,223,-,197,11,-,-,-,11,-,-
26954,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","158003","4","","","","‘åã•{","–‡•ûŽs","“í—t–ì“c","ŽO’š–Ú",62,62,52,-,51,10,-,-,-,10,-,-
26955,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1590","3","","","","‘åã•{","–‡•ûŽs","“í—t‹u","",219,218,202,-,175,16,1,-,-,16,-,-
26956,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","159001","4","","","","‘åã•{","–‡•ûŽs","“í—t‹u","ˆê’š–Ú",176,175,166,-,146,9,1,-,-,9,-,-
26957,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","159002","4","","","","‘åã•{","–‡•ûŽs","“í—t‹u","“ñ’š–Ú",43,43,36,-,29,7,-,-,-,7,-,-
26958,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1600","2","","","","‘åã•{","–‡•ûŽs","“í—t’†”VŽÅ","",64,64,60,-,55,4,-,-,-,4,-,-
26959,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1601","2","","","","‘åã•{","–‡•ûŽs","“í—t’†”VŽÅ","",55,55,55,-,53,-,-,-,-,-,-,-
26960,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1602","2","","","","‘åã•{","–‡•ûŽs","“í—t’†”VŽÅ","",3,3,2,-,2,1,-,-,-,1,-,-
26961,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1610","3","","","","‘åã•{","–‡•ûŽs","“í—t•À–Ø","",298,298,279,-,250,19,-,-,-,19,-,-
26962,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","161001","4","","","","‘åã•{","–‡•ûŽs","“í—t•À–Ø","ˆê’š–Ú",112,112,100,-,92,12,-,-,-,12,-,-
26963,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","161002","4","","","","‘åã•{","–‡•ûŽs","“í—t•À–Ø","“ñ’š–Ú",186,186,179,-,158,7,-,-,-,7,-,-
26964,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1620","3","","","","‘åã•{","–‡•ûŽs","“í—t’©“ú","",153,152,141,-,130,11,1,-,-,12,-,-
26965,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","162001","4","","","","‘åã•{","–‡•ûŽs","“í—t’©“ú","ˆê’š–Ú",70,69,66,-,61,3,1,-,-,4,-,-
26966,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","162002","4","","","","‘åã•{","–‡•ûŽs","“í—t’©“ú","“ñ’š–Ú",58,58,52,-,47,6,-,-,-,6,-,-
26967,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","162003","4","","","","‘åã•{","–‡•ûŽs","“í—t’©“ú","ŽO’š–Ú",25,25,23,-,22,2,-,-,-,2,-,-
26968,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1630","3","","","","‘åã•{","–‡•ûŽs","“í—t”üç","",166,166,155,-,134,11,-,-,-,11,-,-
26969,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","163001","4","","","","‘åã•{","–‡•ûŽs","“í—t”üç","ˆê’š–Ú",54,54,51,-,42,3,-,-,-,3,-,-
26970,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","163002","4","","","","‘åã•{","–‡•ûŽs","“í—t”üç","“ñ’š–Ú",25,25,24,-,21,1,-,-,-,1,-,-
26971,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","163003","4","","","","‘åã•{","–‡•ûŽs","“í—t”üç","ŽO’š–Ú",87,87,80,-,71,7,-,-,-,7,-,-
26972,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1650","3","","","","‘åã•{","–‡•ûŽs","’Ã“cŒ³’¬","",233,232,204,-,176,28,1,-,-,26,-,-
26973,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","165001","4","","","","‘åã•{","–‡•ûŽs","’Ã“cŒ³’¬","ˆê’š–Ú",60,59,53,-,45,6,1,-,-,5,-,-
26974,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","165002","4","","","","‘åã•{","–‡•ûŽs","’Ã“cŒ³’¬","“ñ’š–Ú",90,90,81,-,73,9,-,-,-,9,-,-
26975,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","165003","4","","","","‘åã•{","–‡•ûŽs","’Ã“cŒ³’¬","ŽO’š–Ú",52,52,46,-,38,6,-,-,-,6,-,-
26976,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","165004","4","","","","‘åã•{","–‡•ûŽs","’Ã“cŒ³’¬","Žl’š–Ú",31,31,24,-,20,7,-,-,-,6,-,-
26977,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1660","3","","","","‘åã•{","–‡•ûŽs","’Ã“c‰w‘O","",301,301,289,-,254,12,-,-,-,12,-,-
26978,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","166001","4","","","","‘åã•{","–‡•ûŽs","’Ã“c‰w‘O","ˆê’š–Ú",114,114,108,-,92,6,-,-,-,6,-,-
26979,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","166002","4","","","","‘åã•{","–‡•ûŽs","’Ã“c‰w‘O","“ñ’š–Ú",187,187,181,-,162,6,-,-,-,6,-,-
26980,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1670","3","","","","‘åã•{","–‡•ûŽs","’Ã“c“Œ’¬","",163,163,146,-,132,17,-,-,-,16,-,-
26981,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","167001","4","","","","‘åã•{","–‡•ûŽs","’Ã“c“Œ’¬","ˆê’š–Ú",43,43,39,-,36,4,-,-,-,3,-,-
26982,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","167002","4","","","","‘åã•{","–‡•ûŽs","’Ã“c“Œ’¬","“ñ’š–Ú",58,58,49,-,45,9,-,-,-,9,-,-
26983,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","167003","4","","","","‘åã•{","–‡•ûŽs","’Ã“c“Œ’¬","ŽO’š–Ú",62,62,58,-,51,4,-,-,-,4,-,-
26984,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1680","3","","","","‘åã•{","–‡•ûŽs","’Ã“c“ì’¬","",215,215,203,-,189,12,-,-,-,11,-,-
26985,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","168001","4","","","","‘åã•{","–‡•ûŽs","’Ã“c“ì’¬","ˆê’š–Ú",81,81,78,-,77,3,-,-,-,3,-,-
26986,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","168002","4","","","","‘åã•{","–‡•ûŽs","’Ã“c“ì’¬","“ñ’š–Ú",134,134,125,-,112,9,-,-,-,8,-,-
26987,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1690","3","","","","‘åã•{","–‡•ûŽs","’Ã“c¼’¬","",150,150,137,-,121,13,-,-,-,13,-,-
26988,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","169001","4","","","","‘åã•{","–‡•ûŽs","’Ã“c¼’¬","ˆê’š–Ú",47,47,42,-,37,5,-,-,-,5,-,-
26989,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","169002","4","","","","‘åã•{","–‡•ûŽs","’Ã“c¼’¬","“ñ’š–Ú",51,51,48,-,43,3,-,-,-,3,-,-
26990,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","169003","4","","","","‘åã•{","–‡•ûŽs","’Ã“c¼’¬","ŽO’š–Ú",52,52,47,-,41,5,-,-,-,5,-,-
26991,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1700","3","","","","‘åã•{","–‡•ûŽs","’Ã“c–k’¬","",77,77,73,-,68,4,-,-,-,4,-,-
26992,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","170001","4","","","","‘åã•{","–‡•ûŽs","’Ã“c–k’¬","ˆê’š–Ú",1,1,1,-,1,-,-,-,-,-,-,-
26993,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","170002","4","","","","‘åã•{","–‡•ûŽs","’Ã“c–k’¬","“ñ’š–Ú",72,72,70,-,65,2,-,-,-,2,-,-
26994,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","170003","4","","","","‘åã•{","–‡•ûŽs","’Ã“c–k’¬","ŽO’š–Ú",4,4,2,-,2,2,-,-,-,2,-,-
26995,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1710","3","","","","‘åã•{","–‡•ûŽs","‘å•ôŒ³’¬","",82,82,76,-,70,6,-,-,-,6,-,-
26996,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","171001","4","","","","‘åã•{","–‡•ûŽs","‘å•ôŒ³’¬","ˆê’š–Ú",17,17,15,-,14,2,-,-,-,2,-,-
26997,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","171002","4","","","","‘åã•{","–‡•ûŽs","‘å•ôŒ³’¬","“ñ’š–Ú",65,65,61,-,56,4,-,-,-,4,-,-
26998,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1720","2","","","","‘åã•{","–‡•ûŽs","‘å•ô“Œ’¬","",7,7,7,-,7,-,-,-,-,-,-,-
26999,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1730","2","","","","‘åã•{","–‡•ûŽs","‘å•ô“ì’¬","",47,47,43,-,33,4,-,-,-,4,-,-
27000,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1740","3","","","","‘åã•{","–‡•ûŽs","‘å•ô–k’¬","",4,4,3,-,3,1,-,-,-,1,-,-
27001,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","174001","4","","","","‘åã•{","–‡•ûŽs","‘å•ô–k’¬","ˆê’š–Ú",4,4,3,-,3,1,-,-,-,1,-,-
27002,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","174002","4","","","","‘åã•{","–‡•ûŽs","‘å•ô–k’¬","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
27003,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1750","3","","","","‘åã•{","–‡•ûŽs","t“úŒ³’¬","",167,167,153,-,126,14,-,-,-,13,-,-
27004,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","175001","4","","","","‘åã•{","–‡•ûŽs","t“úŒ³’¬","ˆê’š–Ú",93,93,86,-,68,7,-,-,-,7,-,-
27005,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","175002","4","","","","‘åã•{","–‡•ûŽs","t“úŒ³’¬","“ñ’š–Ú",74,74,67,-,58,7,-,-,-,6,-,-
27006,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1760","3","‡ŽZ’nˆæ‚ ‚è","","176001;176002","‘åã•{","–‡•ûŽs","t“ú“Œ’¬","",79,79,76,-,48,3,-,-,-,3,-,-
27007,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","176001","4","”é“½’nˆæ","1760","","‘åã•{","–‡•ûŽs","t“ú“Œ’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
27008,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","176002","4","”é“½’nˆæ","1760","","‘åã•{","–‡•ûŽs","t“ú“Œ’¬","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
27009,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1770","3","","","","‘åã•{","–‡•ûŽs","t“ú¼’¬","",4,4,4,-,4,-,-,-,-,-,-,-
27010,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","177001","4","”é“½’nˆæ","177002","","‘åã•{","–‡•ûŽs","t“ú¼’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
27011,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","177002","4","‡ŽZ’nˆæ‚ ‚è","","177001","‘åã•{","–‡•ûŽs","t“ú¼’¬","“ñ’š–Ú",1,1,1,-,1,-,-,-,-,-,-,-
27012,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","177003","4","","","","‘åã•{","–‡•ûŽs","t“ú¼’¬","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
27013,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","177004","4","","","","‘åã•{","–‡•ûŽs","t“ú¼’¬","Žl’š–Ú",3,3,3,-,3,-,-,-,-,-,-,-
27014,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1780","3","","","","‘åã•{","–‡•ûŽs","t“ú–k’¬","",X,X,X,X,X,X,X,X,X,X,X,X
27015,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","178001","4","”é“½’nˆæ","179001","","‘åã•{","–‡•ûŽs","t“ú–k’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
27016,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","178002","4","","","","‘åã•{","–‡•ûŽs","t“ú–k’¬","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
