1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
15250,’j,27206,520,2,,,,‘åã•{,ò‘å’ÃŽs,”öˆäçŒ´’¬,,199,7,4,4,5,9,10,8,12,7,13,11,6,18,20,37,16,6,4,1,-,-,1,15,99,84,27,5,114,10410,53.07576
15251,’j,27206,541,2,,,,‘åã•{,ò‘å’ÃŽs,—v’rZ‘î,,448,16,12,21,18,12,18,17,21,15,41,27,17,20,45,58,50,27,11,-,1,-,1,49,206,192,89,12,233,23264,52.54474
15252,’j,27206,542,2,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y,,10,-,1,1,-,2,-,-,1,1,-,2,1,-,1,-,-,-,-,-,-,-,-,2,7,1,-,-,8,375,38
15253,’j,27206,550,2,,,,‘åã•{,ò‘å’ÃŽs,‚È‚¬‚³’¬,,1183,23,28,48,103,125,62,23,47,49,119,162,126,71,59,45,45,20,13,2,1,-,12,99,887,185,81,16,843,50808,43.88856
15254,’j,27206,560,2,,,,‘åã•{,ò‘å’ÃŽs,äò–k`‚Ìò‘å’ÃŽs•ª‚Ì…–Ê,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15255,’j,27206,570,3,,,,‘åã•{,ò‘å’ÃŽs,’ŽŽæ’¬,,1284,54,59,69,85,63,46,68,72,64,129,115,75,66,70,78,77,48,19,9,2,-,16,182,783,303,155,30,768,56238,44.85174
15256,’j,27206,57001,4,,,,‘åã•{,ò‘å’ÃŽs,’ŽŽæ’¬,ˆê’š–Ú,684,34,26,26,28,37,32,42,40,27,60,58,47,45,32,44,44,27,15,4,1,-,15,86,416,167,91,20,420,30698,46.3864
15257,’j,27206,57002,4,,,,‘åã•{,ò‘å’ÃŽs,’ŽŽæ’¬,“ñ’š–Ú,600,20,33,43,57,26,14,26,32,37,69,57,28,21,38,34,33,21,4,5,1,-,1,96,367,136,64,10,348,25540,43.13773
15258,’j,27206,580,3,,,,‘åã•{,ò‘å’ÃŽs,‰ä‘·Žq,,1198,47,60,86,78,80,57,60,67,102,109,87,58,55,64,60,49,37,11,7,-,-,24,193,753,228,104,18,739,48285,41.62862
15259,’j,27206,58000,4,,,,‘åã•{,ò‘å’ÃŽs,‰ä‘·Žq,,762,29,36,53,59,54,37,36,47,55,69,63,33,32,34,39,32,27,5,5,-,-,17,118,485,142,69,10,460,30452,41.37517
15260,’j,27206,58001,4,,,,‘åã•{,ò‘å’ÃŽs,‰ä‘·Žq,ˆê’š–Ú,203,7,10,7,6,16,11,15,4,14,16,11,14,15,15,15,12,5,5,2,-,-,3,24,122,54,24,7,131,9190,46.45
15261,’j,27206,58002,4,,,,‘åã•{,ò‘å’ÃŽs,‰ä‘·Žq,“ñ’š–Ú,233,11,14,26,13,10,9,9,16,33,24,13,11,8,15,6,5,5,1,-,-,-,4,51,146,32,11,1,148,8643,38.24236
15262,’j,27206,590,2,,,,‘åã•{,ò‘å’ÃŽs,“í’¬¼,,121,2,2,7,6,4,4,1,5,4,17,8,6,8,4,12,12,13,5,-,-,-,1,11,63,46,30,5,61,6408,53.9
15263,’j,27206,600,2,,,,‘åã•{,ò‘å’ÃŽs,—[“â’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15264,’j,27207,-,1,,,,‘åã•{,‚’ÎŽs,,,168081,6671,7083,8213,8441,8384,7530,8219,9474,11166,14279,12294,9898,8481,9177,11729,10345,7313,3768,1266,195,18,4137,21967,98166,43811,22905,5247,98902,7491867,46.19772
15265,’j,27207,10,2,,,,‘åã•{,‚’ÎŽs,Ô‘å˜H’¬,,1276,48,49,56,71,68,59,91,78,75,96,99,84,73,78,89,77,44,19,4,1,-,17,153,794,312,145,24,801,56580,45.44043
15266,’j,27207,30,3,,,,‘åã•{,‚’ÎŽs,ŠHì’¬,,2560,91,78,80,74,137,213,218,178,175,192,191,150,118,126,128,86,65,39,17,-,1,203,249,1646,462,208,57,1698,102029,43.78765
15267,’j,27207,3001,4,,,,‘åã•{,‚’ÎŽs,ŠHì’¬,ˆê’š–Ú,762,29,25,28,18,38,49,60,48,58,51,62,50,42,41,29,27,21,13,4,-,-,69,82,476,135,65,17,499,30267,44.17532
15268,’j,27207,3002,4,,,,‘åã•{,‚’ÎŽs,ŠHì’¬,“ñ’š–Ú,814,26,29,29,28,34,80,65,53,49,72,65,44,30,34,39,25,18,14,6,-,1,73,84,520,137,64,21,526,31620,43.17206
15269,’j,27207,3003,4,,,,‘åã•{,‚’ÎŽs,ŠHì’¬,ŽO’š–Ú,470,13,16,12,13,33,49,41,44,34,33,27,29,21,23,21,18,9,3,1,-,-,30,41,324,75,31,4,334,18362,42.23182
15270,’j,27207,3004,4,,,,‘åã•{,‚’ÎŽs,ŠHì’¬,Žl’š–Ú,514,23,8,11,15,32,35,52,33,34,36,37,27,25,28,39,16,17,9,6,-,-,31,42,326,115,48,15,339,21780,45.59317
15271,’j,27207,40,2,,,,‘åã•{,‚’ÎŽs,–¾“c’¬,,365,11,28,15,10,13,16,25,29,46,33,29,6,21,19,19,11,7,10,1,-,-,16,54,228,67,29,11,237,14820,42.96418
15272,’j,27207,50,2,,,,‘åã•{,‚’ÎŽs,–¾–ì’¬,,1243,63,66,71,68,73,61,63,64,97,126,95,71,53,59,73,63,33,19,4,-,-,21,200,771,251,119,23,762,51318,42.49509
15273,’j,27207,60,2,,,,‘åã•{,‚’ÎŽs,’©“ú’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15274,’j,27207,70,3,,,,‘åã•{,‚’ÎŽs,ˆ¢•–ì,,33,-,2,3,3,3,-,-,1,2,4,3,1,-,1,2,3,-,2,-,-,-,3,5,17,8,5,2,15,1300,43.83333
15275,’j,27207,7001,4,,,,‘åã•{,‚’ÎŽs,ˆ¢•–ì,ˆê’š–Ú,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
15276,’j,27207,7002,4,,,,‘åã•{,‚’ÎŽs,ˆ¢•–ì,“ñ’š–Ú,30,-,2,3,3,3,-,-,1,2,4,3,1,-,1,2,3,-,2,-,-,-,-,5,17,8,5,2,15,1300,43.83333
15277,’j,27207,80,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–ž”ÖŽè’¬,,31,1,-,4,-,1,1,-,4,-,2,2,-,1,4,5,3,1,1,-,-,-,1,5,11,14,5,1,15,1531,51.53333
15278,’j,27207,90,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–ž–k‚Ì’¬,,161,9,5,5,5,4,2,6,12,11,17,21,8,7,6,10,13,7,9,3,1,-,-,19,93,49,33,13,94,8068,50.6118
15279,’j,27207,100,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–žŒäŠ‚Ì’¬,,15,-,-,2,2,1,-,-,-,-,-,3,1,1,1,1,1,2,-,-,-,-,-,2,8,5,3,-,7,733,49.36667
15280,’j,27207,110,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–žV’¬,,79,1,3,1,4,6,3,8,6,3,5,4,2,4,5,8,4,4,2,-,-,-,6,5,45,23,10,2,46,3436,47.56849
15281,’j,27207,120,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–ž’†‚Ì’¬,,263,21,17,17,7,7,15,19,27,24,15,11,6,15,10,17,14,8,7,4,-,-,2,55,146,60,33,11,149,10807,41.90613
15282,’j,27207,130,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–ž¼‚Ì’¬,,569,12,14,16,22,24,27,37,33,44,48,50,37,17,34,56,43,30,9,7,1,-,8,42,339,180,90,17,351,27816,50.08289
15283,’j,27207,140,2,,,,‘åã•{,‚’ÎŽs,ˆÀ–ž“Œ‚Ì’¬,,204,2,8,3,4,13,8,11,11,10,13,15,13,14,17,19,24,8,4,2,-,-,5,13,112,74,38,6,125,10386,52.69095
15284,’j,27207,150,2,,,,‘åã•{,‚’ÎŽs,“VìV’¬,,390,12,8,15,12,18,18,18,25,28,28,23,22,22,35,29,33,12,9,5,2,-,16,35,214,125,61,16,237,18561,50.12834
15285,’j,27207,160,2,,,,‘åã•{,‚’ÎŽs,“Vì’¬,,694,16,30,41,46,39,34,25,21,28,57,61,32,31,40,65,46,46,23,11,1,-,1,87,374,232,127,35,368,33393,48.68615
15286,’j,27207,170,3,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,,3484,124,149,142,176,140,67,125,167,185,271,233,198,157,214,256,338,312,142,52,5,1,30,415,1719,1320,850,200,1757,176699,51.65779
15287,’j,27207,17001,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,ˆê’š–Ú,743,20,39,22,39,42,13,28,40,36,57,46,48,38,59,61,61,50,24,12,1,-,7,81,387,268,148,37,407,36917,50.65897
15288,’j,27207,17002,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,“ñ’š–Ú,550,26,18,20,36,21,14,25,33,19,46,45,34,27,14,38,45,48,23,15,1,-,2,64,300,184,132,39,278,27384,50.4708
15289,’j,27207,17003,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,ŽO’š–Ú,483,22,28,25,18,20,7,22,16,38,28,28,39,22,27,29,44,36,22,5,-,-,7,75,238,163,107,27,247,23313,49.47689
15290,’j,27207,17004,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,Žl’š–Ú,720,13,26,38,39,18,16,19,31,37,70,35,27,36,45,63,69,93,29,9,2,-,5,77,328,310,202,40,334,38365,54.15734
15291,’j,27207,17005,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,ŒÜ’š–Ú,923,40,33,31,37,37,16,31,43,46,63,69,50,33,67,65,117,84,40,10,1,1,9,104,425,385,253,52,455,48178,53.21116
15292,’j,27207,17006,4,,,,‘åã•{,‚’ÎŽs,ˆÀ‰ªŽ›’¬,˜Z’š–Ú,65,3,5,6,7,2,1,-,4,9,7,10,-,1,2,-,2,1,4,1,-,-,-,14,41,10,8,5,36,2542,39.60769
15293,’j,27207,180,3,,,,‘åã•{,‚’ÎŽs,ˆäK,,172,3,7,11,10,14,2,3,4,12,23,17,8,11,7,7,13,4,4,8,1,-,3,21,104,44,30,13,101,8028,48.00296
15294,’j,27207,18001,4,,,,‘åã•{,‚’ÎŽs,ˆäK,ˆê’š–Ú,60,-,4,1,4,3,2,1,3,5,11,7,4,6,4,4,-,-,-,-,-,-,1,5,46,8,-,-,46,2607,44.68644
15295,’j,27207,18002,4,,,,‘åã•{,‚’ÎŽs,ˆäK,“ñ’š–Ú,112,3,3,10,6,11,-,2,1,7,12,10,4,5,3,3,13,4,4,8,1,-,2,16,58,36,30,13,55,5421,49.78182
15296,’j,27207,190,2,,,,‘åã•{,‚’ÎŽs,‘åŽšoŠD,,23,1,-,2,-,-,-,1,1,1,3,3,2,4,2,-,1,2,-,-,-,-,-,3,15,5,3,-,17,1168,51.28261
15297,’j,27207,200,2,,,,‘åã•{,‚’ÎŽs,¡é’¬,,740,29,57,100,59,20,22,21,33,96,83,64,33,28,24,26,19,10,7,3,-,-,6,186,459,89,39,10,424,27067,37.37602
15298,’j,27207,210,2,,,,‘åã•{,‚’ÎŽs,‘åŽš‰L“a,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15299,’j,27207,220,3,,,,‘åã•{,‚’ÎŽs,‰Y“°,,582,30,19,22,22,34,31,45,38,48,39,40,27,23,27,42,36,29,14,5,-,-,11,71,347,153,84,19,352,25795,45.67513
15300,’j,27207,22001,4,,,,‘åã•{,‚’ÎŽs,‰Y“°,ˆê’š–Ú,132,8,3,5,5,9,7,10,6,12,7,9,6,6,7,11,6,6,6,1,-,-,2,16,77,37,19,7,79,5954,46.3
15301,’j,27207,22002,4,,,,‘åã•{,‚’ÎŽs,‰Y“°,“ñ’š–Ú,182,15,7,4,4,11,16,20,14,16,9,9,8,7,4,10,10,8,4,1,-,-,5,26,114,37,23,5,114,7321,41.86158
15302,’j,27207,22003,4,,,,‘åã•{,‚’ÎŽs,‰Y“°,ŽO’š–Ú,268,7,9,13,13,14,8,15,18,20,23,22,13,10,16,21,20,15,4,3,-,-,4,29,156,79,42,7,159,12520,47.92424
15303,’j,27207,230,2,,,,‘åã•{,‚’ÎŽs,‰Y“°–{’¬,,488,34,31,31,23,19,11,25,30,51,36,27,21,15,32,37,26,15,9,3,-,-,12,96,258,122,53,12,267,20078,42.68067
15304,’j,27207,240,2,,,,‘åã•{,‚’ÎŽs,‰iŠy’¬,,447,11,15,23,26,21,19,21,33,25,40,40,28,30,29,27,27,14,10,2,-,-,6,49,283,109,53,12,286,20290,46.50907
15305,’j,27207,250,3,,,,‘åã•{,‚’ÎŽs,‘åŠ¥’¬,,988,41,46,56,52,44,42,51,60,66,90,64,52,51,49,72,65,46,21,6,1,-,13,143,572,260,139,28,569,44025,45.65385
15306,’j,27207,25001,4,,,,‘åã•{,‚’ÎŽs,‘åŠ¥’¬,ˆê’š–Ú,226,10,8,15,21,8,8,8,18,16,24,17,11,9,10,16,8,12,4,1,-,-,2,33,140,51,25,5,129,9631,43.49554
15307,’j,27207,25002,4,,,,‘åã•{,‚’ÎŽs,‘åŠ¥’¬,“ñ’š–Ú,231,15,11,6,11,11,13,12,20,15,18,15,15,10,11,14,13,5,6,2,-,-,8,32,140,51,26,8,140,9675,43.88565
15308,’j,27207,25003,4,,,,‘åã•{,‚’ÎŽs,‘åŠ¥’¬,ŽO’š–Ú,531,16,27,35,20,25,21,31,22,35,48,32,26,32,28,42,44,29,11,3,1,-,3,78,292,158,88,15,300,24719,47.31629
15309,’j,27207,260,2,,,,‘åã•{,‚’ÎŽs,‘åŽš‘å’Ë,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15310,’j,27207,270,3,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,,3120,104,152,200,224,171,116,127,162,256,321,252,153,126,127,204,189,123,59,15,1,-,38,456,1908,718,387,75,1811,134212,44.04705
15311,’j,27207,27001,4,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,ˆê’š–Ú,545,25,18,24,21,18,21,33,32,49,47,38,21,27,28,47,41,29,14,3,-,-,9,67,307,162,87,17,314,25363,47.81903
15312,’j,27207,27002,4,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,“ñ’š–Ú,954,26,31,37,64,60,42,35,36,55,90,77,60,40,41,77,81,56,24,7,-,-,15,94,559,286,168,31,536,44997,48.42013
15313,’j,27207,27003,4,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,ŽO’š–Ú,968,47,69,83,69,42,21,44,64,89,116,83,44,35,35,50,41,19,7,1,-,-,9,199,607,153,68,8,573,37468,39.56986
15314,’j,27207,27004,4,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,Žl’š–Ú,219,4,20,23,21,14,9,5,19,31,18,15,11,11,5,8,2,1,2,-,-,-,-,47,154,18,5,2,138,7758,35.92466
15315,’j,27207,27005,4,,,,‘åã•{,‚’ÎŽs,‘å’Ë’¬,ŒÜ’š–Ú,434,2,14,33,49,37,23,10,11,32,50,39,17,13,18,22,24,18,12,4,1,-,5,49,281,99,59,17,250,18626,43.91725
15316,’j,27207,280,2,,,,‘åã•{,‚’ÎŽs,‘åŽè’¬,,364,19,13,10,17,17,36,21,38,11,27,24,23,24,21,10,15,7,8,4,1,-,18,42,238,66,35,13,242,14710,43.01445
15317,’j,27207,290,2,,,,‘åã•{,‚’ÎŽs,‘å”¨’¬,,1478,49,34,53,47,74,99,101,88,115,137,101,101,90,82,76,47,35,24,9,-,-,116,136,953,273,115,33,988,60726,45.0859
15318,’j,27207,300,2,,,,‘åã•{,‚’ÎŽs,‰ª–{’¬,,690,37,51,31,37,40,30,35,49,49,44,52,35,33,39,43,30,28,8,4,-,-,15,119,404,152,70,12,406,28281,42.39778
15319,’j,27207,310,3,,,,‘åã•{,‚’ÎŽs,‰œ“V_’¬,,1040,50,64,77,49,47,17,33,69,70,98,61,59,52,55,69,62,41,43,10,3,-,11,191,555,283,159,56,561,46424,45.61565
15320,’j,27207,31001,4,,,,‘åã•{,‚’ÎŽs,‰œ“V_’¬,ˆê’š–Ú,498,27,30,47,32,22,10,18,32,36,46,32,26,22,23,33,22,14,19,3,-,-,4,104,276,114,58,22,267,20751,42.50607
15321,’j,27207,31002,4,,,,‘åã•{,‚’ÎŽs,‰œ“V_’¬,“ñ’š–Ú,456,23,34,26,13,20,6,13,34,26,47,23,27,23,27,29,34,21,18,6,3,-,3,83,232,138,82,27,246,21175,47.24393
15322,’j,27207,31003,4,,,,‘åã•{,‚’ÎŽs,‰œ“V_’¬,ŽO’š–Ú,86,-,-,4,4,5,1,2,3,8,5,6,6,7,5,7,6,6,6,1,-,-,4,4,47,31,19,7,48,4498,55.35366
15323,’j,27207,320,2,,,,‘åã•{,‚’ÎŽs,‘åŽšŠŒ´,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15324,’j,27207,330,3,,,,‘åã•{,‚’ÎŽs,ŠŒ´,,370,8,14,22,26,17,9,17,19,20,25,42,17,18,19,38,25,16,9,1,-,-,8,44,210,108,51,10,203,17042,47.57735
15325,’j,27207,33001,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,ˆê’š–Ú,114,1,1,3,6,2,1,3,8,7,7,12,6,9,12,15,6,10,4,-,-,-,1,5,61,47,20,4,67,6269,55.97788
15326,’j,27207,33002,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,“ñ’š–Ú,38,-,2,-,5,1,1,3,-,-,1,2,2,1,1,8,4,3,-,1,-,-,3,2,16,17,8,1,12,1849,53.32857
15327,’j,27207,33003,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,ŽO’š–Ú,91,3,5,14,4,1,-,5,6,8,10,7,3,2,2,7,9,2,2,-,-,-,1,22,46,22,13,2,44,3804,42.76667
15328,’j,27207,33004,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,Žl’š–Ú,80,3,4,2,9,11,6,5,3,4,7,13,5,2,1,-,3,-,-,-,-,-,2,9,65,4,3,-,57,2754,35.80769
15329,’j,27207,33005,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,ŒÜ’š–Ú,37,-,1,2,2,1,1,-,2,1,-,6,1,3,3,7,3,1,3,-,-,-,-,3,17,17,7,3,18,2063,56.25676
15330,’j,27207,33006,4,,,,‘åã•{,‚’ÎŽs,ŠŒ´,˜Z’š–Ú,10,1,1,1,-,1,-,1,-,-,-,2,-,1,-,1,-,-,-,-,-,-,1,3,5,1,-,-,5,303,34.16667
15331,’j,27207,340,2,,,,‘åã•{,‚’ÎŽs,ŠŒ´’†‘º’¬,,7,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,6,-,-,-,6,202,34.16667
15332,’j,27207,350,2,,,,‘åã•{,‚’ÎŽs,t“ú’¬,,1194,56,48,53,43,66,63,81,81,91,93,78,67,65,58,84,68,43,21,3,-,-,32,157,728,277,135,24,743,51488,44.80981
15333,’j,27207,370,2,,,,‘åã•{,‚’ÎŽs,ã“c•Ó’¬,,858,56,36,33,23,32,50,82,86,72,72,71,48,34,28,32,25,16,10,1,-,-,51,125,570,112,52,11,575,32303,40.5285
15334,’j,27207,380,3,,,,‘åã•{,‚’ÎŽs,ã“yŽº,,3103,62,100,162,222,230,149,116,113,136,245,253,297,261,243,215,159,70,33,6,1,-,30,324,2022,727,269,40,2043,140182,46.11731
15335,’j,27207,38001,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,ˆê’š–Ú,976,21,31,40,73,82,53,36,31,33,54,86,138,104,68,50,35,21,9,-,-,-,11,92,690,183,65,9,685,43512,45.59016
15336,’j,27207,38002,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,“ñ’š–Ú,345,3,12,12,14,23,23,10,13,16,29,30,25,32,41,27,23,3,7,-,-,-,2,27,215,101,33,7,242,16725,49.26093
15337,’j,27207,38003,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,ŽO’š–Ú,708,8,20,34,46,36,30,31,27,23,47,40,61,79,83,70,42,19,6,1,1,-,4,62,420,222,69,8,457,34648,49.71591
15338,’j,27207,38004,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,Žl’š–Ú,308,9,9,9,21,17,12,15,13,13,26,12,21,22,30,37,29,7,3,2,-,-,1,27,172,108,41,5,181,15087,49.64332
15339,’j,27207,38005,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,ŒÜ’š–Ú,196,4,4,7,12,25,8,6,8,12,12,11,14,4,8,16,18,11,4,2,-,-,10,15,112,59,35,6,108,8771,47.65591
15340,’j,27207,38006,4,,,,‘åã•{,‚’ÎŽs,ã“yŽº,˜Z’š–Ú,570,17,24,60,56,47,23,18,21,39,77,74,38,20,13,15,12,9,4,1,-,-,2,101,413,54,26,5,370,21439,38.24472
15341,’j,27207,390,2,,,,‘åã•{,‚’ÎŽs,ã–{’¬,,582,23,26,29,19,24,43,38,45,44,52,40,44,19,30,24,17,19,8,4,1,-,33,78,368,103,49,13,379,23285,42.91348
15342,’j,27207,400,2,,,,‘åã•{,‚’ÎŽs,‘åŽš“‚è,,5,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,253,51.1
15343,’j,27207,410,3,,,,‘åã•{,‚’ÎŽs,“‚è–k,,45,3,2,5,3,1,-,-,3,3,8,6,1,3,1,3,-,2,-,-,-,-,1,10,28,6,2,-,26,1757,40.43182
15344,’j,27207,41001,4,,,,‘åã•{,‚’ÎŽs,“‚è–k,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15345,’j,27207,41002,4,,,,‘åã•{,‚’ÎŽs,“‚è–k,“ñ’š–Ú,18,3,2,-,1,1,-,-,1,1,1,2,1,1,1,2,-,1,-,-,-,-,-,5,9,4,1,-,9,702,39.5
15346,’j,27207,41003,4,,,,‘åã•{,‚’ÎŽs,“‚è–k,ŽO’š–Ú,27,-,-,5,2,-,-,-,2,2,7,4,-,2,-,1,-,1,-,-,-,-,1,5,19,2,1,-,17,1055,41.07692
15347,’j,27207,420,3,,,,‘åã•{,‚’ÎŽs,“‚è’†,,700,19,24,21,29,33,32,26,36,55,48,41,45,44,71,62,41,34,24,9,-,-,6,64,389,241,108,33,431,34797,50.63977
15348,’j,27207,42001,4,,,,‘åã•{,‚’ÎŽs,“‚è’†,ˆê’š–Ú,145,6,2,4,6,9,4,3,6,9,11,7,13,8,15,12,13,7,5,4,-,-,1,12,76,56,29,9,85,7529,52.78472
15349,’j,27207,42002,4,,,,‘åã•{,‚’ÎŽs,“‚è’†,“ñ’š–Ú,152,7,9,4,8,6,14,8,8,12,5,8,7,11,15,11,8,7,3,1,-,-,-,20,87,45,19,4,94,6920,46.02632
15350,’j,27207,42003,4,,,,‘åã•{,‚’ÎŽs,“‚è’†,ŽO’š–Ú,155,2,4,6,10,7,3,5,6,12,12,13,11,10,16,10,7,9,7,1,-,-,4,12,89,50,24,8,95,7653,51.18212
15351,’j,27207,42004,4,,,,‘åã•{,‚’ÎŽs,“‚è’†,Žl’š–Ú,248,4,9,7,5,11,11,10,16,22,20,13,14,15,25,29,13,11,9,3,-,-,1,20,137,90,36,12,157,12695,51.89676
15352,’j,27207,430,3,,,,‘åã•{,‚’ÎŽs,“‚è¼,,469,13,16,18,23,19,22,14,24,33,50,31,18,17,29,58,54,18,5,3,-,-,4,47,251,167,80,8,257,22979,49.9172
15353,’j,27207,43001,4,,,,‘åã•{,‚’ÎŽs,“‚è¼,ˆê’š–Ú,240,8,10,11,5,8,9,5,11,17,25,10,12,7,15,42,33,7,2,2,-,-,1,29,109,101,44,4,119,12309,52.00209
15354,’j,27207,43002,4,,,,‘åã•{,‚’ÎŽs,“‚è¼,“ñ’š–Ú,229,5,6,7,18,11,13,9,13,16,25,21,6,10,14,16,21,11,3,1,-,-,3,18,142,66,36,4,138,10670,47.71239
15355,’j,27207,440,3,,,,‘åã•{,‚’ÎŽs,“‚è“ì,,91,-,3,1,5,6,3,1,1,3,7,3,2,5,2,7,10,8,12,9,1,-,2,4,36,49,40,22,33,5452,61.75843
15356,’j,27207,44001,4,,,,‘åã•{,‚’ÎŽs,“‚è“ì,ˆê’š–Ú,18,-,1,-,2,3,2,-,1,-,2,1,1,1,-,1,-,1,-,-,-,-,2,1,13,2,1,-,11,617,39.0625
15357,’j,27207,44002,4,,,,‘åã•{,‚’ÎŽs,“‚è“ì,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15358,’j,27207,44003,4,,,,‘åã•{,‚’ÎŽs,“‚è“ì,ŽO’š–Ú,73,-,2,1,3,3,1,1,-,3,5,2,1,4,2,6,10,7,12,9,1,-,-,3,23,47,39,22,22,4835,66.73288
15359,’j,27207,450,2,,,,‘åã•{,‚’ÎŽs,‘åŽšì‹v•Û,,22,-,-,-,1,1,-,1,1,1,1,2,2,1,4,4,2,-,1,-,-,-,-,-,11,11,3,1,14,1279,58.63636
15360,’j,27207,460,3,,,,‘åã•{,‚’ÎŽs,ì“Y,,1133,41,55,44,49,49,47,59,50,76,101,68,77,56,58,93,98,63,28,4,-,-,17,140,632,344,193,32,641,53373,48.32527
15361,’j,27207,46001,4,,,,‘åã•{,‚’ÎŽs,ì“Y,ˆê’š–Ú,395,11,17,14,18,18,15,22,14,22,35,22,35,17,16,44,33,22,12,2,-,-,6,42,218,129,69,14,216,19207,49.87532
15362,’j,27207,46002,4,,,,‘åã•{,‚’ÎŽs,ì“Y,“ñ’š–Ú,738,30,38,30,31,31,32,37,36,54,66,46,42,39,42,49,65,41,16,2,-,-,11,98,414,215,124,18,425,34166,47.49587
15363,’j,27207,470,3,,,,‘åã•{,‚’ÎŽs,ì¼’¬,,1956,76,77,94,81,89,66,106,130,126,151,142,103,101,123,148,131,104,47,14,-,-,47,247,1095,567,296,61,1137,89857,47.57019
15364,’j,27207,47001,4,,,,‘åã•{,‚’ÎŽs,ì¼’¬,ˆê’š–Ú,1131,51,47,51,46,53,42,77,71,77,91,92,60,59,57,79,68,48,28,8,-,-,26,149,668,288,152,36,679,50384,46.09638
